seed,t_s,objective_currency
1,4.1640331745147705,5167.037159
1,6.798765659332275,5167.037116
1,7.09145975112915,5165.088528
1,9.109748363494873,5148.356684
1,9.449986457824707,5148.356641
1,9.455116748809814,5148.356598
1,9.460553646087646,5148.356555
1,9.473113775253296,5148.356512
1,9.482239007949829,5148.356469
1,9.643996715545654,5142.265284
1,9.647096872329712,5142.265069
1,9.65285325050354,5142.265026
1,9.905993938446045,900.572234
1,10.527848958969116,900.571039
1,11.105586767196655,900.569844
1,11.207673072814941,900.568649
1,11.226956844329834,900.567454
1,11.24917197227478,900.566259
1,11.272940874099731,900.565064
1,11.289029836654663,900.563869
1,11.496763229370117,900.562674
1,11.5142080783844,900.561479
1,12.634790658950806,900.463629
1,12.656650066375732,900.462434
1,12.728017807006836,900.461239
1,12.748101234436035,900.460044
1,12.769466638565063,900.458849
1,14.927313089370728,900.457654
1,15.735066413879395,900.456459
1,16.443709135055542,900.455264
1,16.624301433563232,889.525056
1,19.744549036026,888.549234
1,25.71803379058838,888.499105
1,26.40766191482544,888.49791
1,26.41139006614685,888.496715
1,26.415400981903076,888.496672
1,26.419535636901855,888.496629
1,26.42352533340454,888.495434
1,26.427252769470215,888.495391
1,26.699177503585815,888.494196
1,26.755813598632812,888.494153
1,26.761521339416504,888.492958
1,26.805328845977783,888.491763
1,26.854841709136963,888.49172
1,27.301271200180054,888.491677
1,27.359269857406616,888.491634
1,27.47451114654541,888.490439
1,27.620612859725952,885.311814
1,36.82018041610718,885.213964
1,37.74142575263977,885.131564
1,44.386560916900635,885.120764
1,51.03158402442932,877.159006
2,3.424229860305786,5167.037159
2,6.2729034423828125,5167.037116
2,6.613980293273926,5165.088528
2,6.921559810638428,5159.490278
2,10.570911407470703,5151.650278
2,10.719442129135132,1953.951175
2,12.617078065872192,900.660749
2,15.564146041870117,899.723449
2,24.830475091934204,899.707999
2,25.802813291549683,892.887155
2,29.37317681312561,888.316245
2,33.4391770362854,888.291616
2,33.445884227752686,888.291573
2,33.45196795463562,888.29153
2,33.45833706855774,888.291487
2,33.471572399139404,888.291444
2,33.47817039489746,888.291401
2,33.49404573440552,888.291358
2,33.50137686729431,888.291315
2,33.50535321235657,888.291272
2,33.52210354804993,888.291229
2,33.572174072265625,888.291186
2,33.57700324058533,888.291143
2,33.583494901657104,888.2911
2,33.58823275566101,888.291057
2,33.59301018714905,888.291014
2,33.59973335266113,888.290971
2,33.60435104370117,888.290928
2,33.61088752746582,888.290885
2,33.615559339523315,888.290842
2,33.62336468696594,888.290799
2,33.635342597961426,888.290756
2,33.642069816589355,888.290713
2,33.65598106384277,888.29067
2,33.71938633918762,888.290627
2,33.72358775138855,888.290584
2,33.732534408569336,888.290541
2,33.74027681350708,888.290498
2,33.745628356933594,888.290455
2,33.75078868865967,888.290412
2,33.7559769153595,888.290369
2,33.763641357421875,888.290326
2,33.770763874053955,888.290283
2,33.77751088142395,888.29024
2,33.78494048118591,888.290197
2,33.80106234550476,888.290154
2,33.80768346786499,888.290111
2,33.81657791137695,888.290068
2,33.86059832572937,888.290025
2,33.868709087371826,888.289982
2,33.87167024612427,880.458965
2,37.35816764831543,880.429716
2,44.58578705787659,879.83342
2,58.71771860122681,879.77162
3,3.9183292388916016,5167.037159
3,6.080895900726318,5167.037116
3,6.752869606018066,5014.532908
3,7.385584831237793,5007.759257
3,7.392526388168335,5007.759214
3,7.692623615264893,5007.759171
3,8.109158277511597,5007.759128
3,8.11372685432434,5007.759085
3,8.443817615509033,892.849999
3,14.569497346878052,892.462655
3,14.781071186065674,892.462612
3,14.785942792892456,892.462569
3,14.791100978851318,892.462526
3,14.795828342437744,892.462483
3,14.805000305175781,892.46244
3,14.826200723648071,892.462397
3,14.833928108215332,892.462354
3,14.84107255935669,892.462311
3,14.860584497451782,892.462268
3,15.386234760284424,892.462225
3,15.904891967773438,892.462182
3,15.955944061279297,892.462139
3,16.497142791748047,892.462096
3,16.545007705688477,892.462053
3,16.60328459739685,892.46201
3,16.87313723564148,892.461967
3,16.934813261032104,892.461924
3,17.352633476257324,888.964014
3,19.876193046569824,886.169265
3,26.043962001800537,886.05854
3,27.747838258743286,885.947815
3,29.28487801551819,885.90919
3,31.534088611602783,883.84954
3,35.403666496276855,883.83409
3,42.639163970947266,883.731055
3,42.64816403388977,883.72986
3,42.65417218208313,883.728665
3,42.66013216972351,883.72747
3,42.669050455093384,883.726275
3,42.677133560180664,883.72508
3,42.683757305145264,883.723885
3,42.74382543563843,883.72269
3,42.750433683395386,883.721495
3,42.75780487060547,883.7203
3,42.76408100128174,883.719105
3,42.769463300704956,883.71791
3,43.18356251716614,883.716715
3,43.18994188308716,883.71552
3,43.1964898109436,883.714325
3,43.20289611816406,883.71313
3,43.21338391304016,883.711935
3,43.21933078765869,883.71074
3,43.223856925964355,883.709545
3,43.22946357727051,883.70835
3,43.23626494407654,883.707155
3,43.244171380996704,883.70596
3,43.25119066238403,883.704765
3,43.298601388931274,883.70357
3,43.30860877037048,883.702375
3,43.318593978881836,883.70118
3,43.32498860359192,883.699985
3,43.334919452667236,883.69879
3,43.3421950340271,883.697595
3,43.34847640991211,883.6964
3,43.35481095314026,883.695205
3,43.361892223358154,883.69401
3,43.36778998374939,883.692815
3,43.375044107437134,883.69162
3,43.38496136665344,883.690425
3,43.391162633895874,883.68923
3,43.41073274612427,883.688982
3,43.416993141174316,883.687997
3,43.470311880111694,883.687954
3,43.511873722076416,883.686759
3,44.138198375701904,883.686673
3,44.18793606758118,883.685688
3,44.23386263847351,883.684493
3,44.65994834899902,882.754783
3,44.711933851242065,882.753588
3,44.90181493759155,882.753545
3,49.75235152244568,882.447885
4,3.4424211978912354,5167.037159
4,3.5057215690612793,5165.088528
4,7.1203978061676025,5158.997128
4,7.767391681671143,4992.309328
4,8.073075771331787,4985.416428
4,9.461516380310059,1828.322042
4,11.498855113983154,1607.759059
4,11.677109003067017,1607.759016
4,11.682241439819336,1607.758973
4,11.686479330062866,1607.75893
4,11.690860509872437,1607.757945
4,11.695294857025146,1607.757902
4,11.6992826461792,1607.757859
4,11.7141273021698,1607.757816
4,11.746142387390137,1607.757773
4,11.814582586288452,1607.75773
4,11.837573289871216,1607.756745
4,11.853976011276245,1607.756702
4,11.870589017868042,1607.756659
4,11.886089563369751,1607.756616
4,12.682817935943604,1607.756573
4,12.983430862426758,1607.75653
4,13.730409145355225,1590.749627
4,13.734379053115845,1590.749584
4,13.758119821548462,1590.749541
4,13.775607347488403,1590.749498
4,14.600161790847778,1590.749455
4,14.61683201789856,1590.74847
4,14.939081192016602,900.032762
4,15.084088563919067,900.032719
4,15.154679298400879,900.032676
4,15.212499618530273,900.032633
4,15.281563758850098,900.03259
4,15.33105993270874,900.032547
4,15.96660566329956,900.032504
4,16.124916315078735,900.032461
4,17.340954303741455,899.673196
4,20.967186212539673,897.926949
4,21.063286542892456,897.925754
4,21.067936897277832,897.924559
4,21.10611844062805,897.923364
4,21.543980598449707,896.255526
4,28.16235876083374,895.988238
4,37.947787284851074,894.841953
4,40.3608672618866,887.703468
4,40.728975772857666,887.702273
4,40.73575687408447,887.701078
4,40.74786925315857,887.699883
4,40.76900911331177,887.698688
4,40.78108024597168,887.697493
4,40.786765336990356,887.696298
4,40.79120373725891,887.695103
4,40.79515290260315,887.693908
4,40.8026704788208,887.692713
4,40.80876445770264,887.691518
4,40.81619620323181,887.690323
4,40.82914209365845,887.689128
4,40.835381269454956,887.687933
4,40.84240198135376,887.686738
4,40.85049295425415,887.685543
4,40.858062505722046,887.684348
4,40.86496376991272,887.683153
4,40.87557005882263,887.681958
4,40.88149070739746,887.680763
4,40.88919448852539,887.679568
4,40.89844870567322,887.678373
4,40.90478587150574,887.677178
4,40.909249782562256,887.675983
4,40.91326141357422,887.674788
4,40.9189395904541,887.673593
4,40.927786350250244,887.672398
4,40.93177604675293,887.671203
4,40.935959577560425,887.670008
4,41.01765155792236,887.668813
4,41.06172776222229,887.667618
4,41.10428214073181,887.666423
4,41.15427541732788,887.665228
4,41.29336452484131,886.724763
4,49.79448080062866,886.531376
4,50.52223610877991,886.531333
4,50.5259051322937,886.530138
4,50.5299015045166,886.528943
4,58.900898456573486,885.812966
5,3.5995373725891113,5167.037159
5,5.839840412139893,5167.037116
5,6.159057140350342,5159.388528
5,6.428014278411865,5157.099878
5,6.712953090667725,5145.849878
5,9.200824975967407,4986.21637
5,9.206613302230835,4986.216327
5,9.211531639099121,4986.216284
5,9.716471910476685,1851.198948
5,10.38269329071045,894.790356
5,23.12589192390442,886.079328
5,26.783217906951904,881.746232
5,28.21921968460083,881.354832
5,31.364869832992554,877.980851
5,33.75281620025635,877.912653
5,34.74160075187683,877.901559
5,37.22566056251526,877.510159
5,38.05487418174744,877.185064
5,53.948296546936035,877.113476
5,57.00399160385132,877.000176
5,57.094603300094604,876.917776
6,3.3482916355133057,5167.037159
6,6.109514236450195,5167.037116
6,6.3832666873931885,5007.193028
6,7.592111349105835,5001.101628
6,8.58466362953186,4996.801628
6,9.184154033660889,4978.965478
6,9.526570320129395,1814.247026
6,11.424578666687012,1813.857546
6,13.316060543060303,1720.302646
6,14.490913152694702,1720.301451
6,14.497584342956543,1720.300256
6,14.513477325439453,1720.299061
6,14.51757025718689,1720.297866
6,14.521540403366089,1720.296671
6,14.526524782180786,1720.295476
6,14.530585765838623,1720.294281
6,14.536224842071533,1720.293086
6,14.544089317321777,1720.291891
6,14.55106520652771,1720.290696
6,14.558462381362915,1720.289501
6,14.565359592437744,1720.288306
6,14.572524309158325,1720.287111
6,14.579007387161255,1720.285916
6,14.677242279052734,906.134165
6,17.97782850265503,904.202915
6,18.774746656417847,901.185165
6,21.209357500076294,901.169715
6,33.386308670043945,897.252976
6,41.89216327667236,895.937692
6,41.95112442970276,895.937649
6,41.95528030395508,895.937606
6,41.959975481033325,895.937563
6,41.96576404571533,895.93752
6,41.96962809562683,895.937477
6,41.990190267562866,895.937434
6,41.997705698013306,895.937391
6,42.00498175621033,895.937348
6,42.00918769836426,895.937305
6,42.013630867004395,895.937262
6,42.01778221130371,895.937219
6,42.02202081680298,895.937176
6,42.02629828453064,895.937133
6,42.03288650512695,895.93709
6,42.042298555374146,895.937047
6,42.04688096046448,895.937004
6,42.09940958023071,895.936961
6,42.106088161468506,895.936918
6,42.113914251327515,895.936875
6,42.1212375164032,895.936832
6,42.128069162368774,895.936789
6,42.14024782180786,895.936746
6,42.15115761756897,895.936703
6,42.16559553146362,895.93666
6,42.64341115951538,895.936617
6,42.64911389350891,895.936574
6,42.65388107299805,895.936531
6,42.66033720970154,895.936488
6,42.67315983772278,895.936445
6,42.72363090515137,895.936402
6,42.728787660598755,895.936359
6,42.736746311187744,895.936316
6,42.74438548088074,895.936273
6,42.75440764427185,895.93623
6,42.76124024391174,895.936187
6,42.76763343811035,895.936144
6,43.28691792488098,895.717919
6,44.488415002822876,895.702469
6,45.84847354888916,895.372869
6,47.76757621765137,895.017019
6,49.65799117088318,890.634369
6,50.78650140762329,890.304769
6,52.90365743637085,886.436696
6,53.73910188674927,886.435501
6,55.065690755844116,884.980651
6,55.46312642097473,884.815851
6,55.50778675079346,883.373846
6,55.51174759864807,883.209046
6,55.729722023010254,883.207851
6,55.73405599594116,883.206656
6,55.75813674926758,883.205461
6,55.81816744804382,883.204266
6,55.82374024391174,883.203071
6,55.83022856712341,883.201876
6,55.83478808403015,883.200681
6,55.840721130371094,883.199486
6,55.84572672843933,883.198291
6,55.85009288787842,883.197096
6,55.85927605628967,883.195901
6,55.86602973937988,883.194706
6,55.87350606918335,883.193511
6,55.884180307388306,883.192316
6,55.89617657661438,883.191121
6,56.43556785583496,883.189926
6,56.49398994445801,883.188731
6,56.505470752716064,883.187536
6,56.518054723739624,883.186341
6,56.53227186203003,883.185146
6,56.54067945480347,883.183951
6,56.5472629070282,883.182756
6,56.553746700286865,883.181561
6,56.557682037353516,883.180366
6,56.56191301345825,883.179171
6,56.565897703170776,883.177976
6,56.6122682094574,883.176781
6,58.52056288719177,882.377326
7,3.9904685020446777,5167.037159
7,6.719969272613525,5167.037116
7,7.448713064193726,5167.00091
7,8.447039365768433,5167.000867
7,8.451464414596558,5167.000824
7,8.454710006713867,5009.798142
7,9.576423168182373,5004.098142
7,10.067606687545776,1891.296642
7,10.87671685218811,1822.023987
7,10.88146686553955,1822.023002
7,10.889595746994019,1822.022017
7,10.894382953643799,1822.021032
7,10.898584842681885,1822.020047
7,10.951593160629272,1822.019062
7,11.003060817718506,1822.018077
7,11.10153865814209,1822.017092
7,11.136096954345703,1822.016107
7,11.180583953857422,1822.015122
7,12.125563859939575,1822.014137
7,12.145268201828003,1822.013152
7,12.210960388183594,1787.829182
7,12.821775436401367,1784.081162
7,12.89002537727356,1784.081119
7,12.913102626800537,1784.079924
7,13.776976108551025,1784.078729
7,13.791958332061768,1784.077534
7,14.874686241149902,1784.076339
7,14.967034101486206,1772.378619
7,15.026670217514038,1772.378576
7,15.851973056793213,1772.378533
7,15.926167726516724,1662.914036
7,15.92994475364685,1662.913993
7,16.172674417495728,1639.926973
7,16.20420503616333,889.210074
7,16.68504762649536,886.215349
7,22.699453115463257,886.08744
7,25.314263582229614,885.10746
7,48.950823068618774,883.216465
7,50.37026071548462,881.02417
8,3.3344669342041016,5167.037159
8,6.324201583862305,5167.037116
8,6.5482177734375,5162.799878
8,6.604228734970093,1004.168063
8,11.371395826339722,937.893522
8,11.379498958587646,937.892537
8,11.384875774383545,937.891552
8,11.392868995666504,937.890567
8,11.40035343170166,937.889582
8,11.40690565109253,937.888597
8,11.633333683013916,937.887612
8,11.730891704559326,937.886627
8,11.735345363616943,937.885642
8,11.899396657943726,937.884657
8,11.941234827041626,937.884614
8,11.959934711456299,937.883629
8,11.980257511138916,937.882644
8,12.308130741119385,915.116192
8,12.328217506408691,915.116149
8,12.34839129447937,915.116106
8,12.374032735824585,915.116063
8,12.69411587715149,915.11602
8,13.357661724090576,915.115977
8,13.584301233291626,915.115934
8,14.549420595169067,915.115891
8,15.294864416122437,915.115848
8,15.351804256439209,915.115805
8,15.40357518196106,915.115762
8,15.456886053085327,915.115719
8,15.511513471603394,915.115676
8,15.565484762191772,915.115633
8,17.498836994171143,915.11559
8,17.704142093658447,909.932009
8,18.1451313495636,909.930814
8,18.19273042678833,909.929619
8,18.777894496917725,909.928424
8,18.832648515701294,909.927229
8,18.915640115737915,909.926034
8,19.319639682769775,909.924839
8,19.83605408668518,908.994709
8,21.84954071044922,908.994628
8,21.898181438446045,908.993433
8,21.900673151016235,908.992319
8,21.948013305664062,908.991124
8,22.753323316574097,908.989929
8,22.810985565185547,908.988734
8,22.846463918685913,908.987539
8,23.027310371398926,908.986344
8,23.06091809272766,908.958859
8,24.6694598197937,908.912309
8,24.678923845291138,908.911114
8,24.68427324295044,908.909919
8,24.690953969955444,908.908724
8,24.697725534439087,908.907529
8,24.705626964569092,908.906334
8,24.881206035614014,908.876459
8,37.133665323257446,897.642311
8,37.65504336357117,893.893111
8,38.82863521575928,890.253111
8,52.12812924385071,877.159006
8,54.224684953689575,877.016821
8,54.436739683151245,877.015626
9,3.5147390365600586,5167.037159
9,3.5747523307800293,5165.088528
9,8.639167308807373,1077.537396
9,13.01050329208374,886.521188
9,13.274473190307617,886.521145
9,13.278012037277222,886.521102
9,13.284154415130615,886.521059
9,13.290335178375244,886.521016
9,13.296884059906006,886.520973
9,13.3078773021698,886.52093
9,13.378089427947998,886.520887
9,13.391799211502075,886.520844
9,13.408427715301514,886.520801
9,13.425580501556396,886.520758
9,13.434754848480225,886.520715
9,13.457451105117798,886.520672
9,13.474008083343506,886.520629
9,13.504239559173584,886.520586
9,13.529243469238281,886.520543
9,13.553701400756836,886.349274
9,13.557878255844116,886.349059
9,13.560829401016235,886.349016
9,13.576324224472046,886.348973
9,13.593957424163818,886.34893
9,15.397602081298828,886.17779
9,15.715692281723022,885.98209
9,22.879621744155884,884.703709
9,29.30697202682495,884.694862
9,29.396910190582275,884.694819
10,3.630311965942383,5167.037159
10,3.720982789993286,5165.088528
10,6.902477264404297,5004.904378
10,10.266090154647827,1802.818989
10,13.619760751724243,1778.859647
10,13.624099493026733,1778.859604
10,13.628391027450562,1778.859561
10,13.632890939712524,1778.858576
10,13.638093709945679,1778.858533
10,13.64250659942627,1778.857548
10,13.647634744644165,1778.857505
10,13.652986764907837,1778.857462
10,13.661205291748047,1778.857419
10,13.667447328567505,1778.856434
10,13.6740140914917,1778.855449
10,13.681014060974121,1778.855406
10,13.687965631484985,1778.854421
10,13.695641279220581,1778.854378
10,13.71570873260498,1778.854335
10,14.27930760383606,1778.794335
10,14.298426866531372,1778.794292
10,14.313151121139526,1778.794249
10,14.333645582199097,1778.793264
10,14.789071559906006,1778.793221
10,14.83149528503418,1778.792236
10,16.231258869171143,1775.81655
10,16.33414053916931,1685.998165
10,16.374189853668213,1685.998122
10,16.866576671600342,1685.998079
10,16.915290594100952,1685.998036
10,17.824766397476196,1685.997993
10,17.88491177558899,1685.99795
10,17.902071475982666,1685.568509
10,18.8432879447937,1301.532028
10,18.89349889755249,1301.531985
10,18.897069215774536,1301.531942
10,18.904621839523315,1301.531899
10,18.910614252090454,1301.531856
10,20.851541996002197,1301.530661
10,20.96778392791748,1300.618545
10,21.025784969329834,1300.618502
10,21.429651498794556,1293.203447
10,21.432339906692505,1292.291288
10,21.692383766174316,1283.089983
10,21.733381748199463,1283.08994
10,22.180030345916748,1279.61124
10,22.295315980911255,1269.76124
10,22.351747274398804,1269.761197
10,22.403271675109863,1269.761154
10,22.932525873184204,1159.503491
10,23.247236728668213,1159.502296
10,23.307592630386353,1159.501101
10,23.377227067947388,1159.499906
10,23.963000297546387,1159.498711
10,24.013695240020752,1159.497516
10,24.063864707946777,1159.496321
10,24.088903188705444,1102.740991
10,25.32388997077942,1097.402336
10,25.498292446136475,1095.474691
10,26.230592727661133,1089.720613
10,26.257624626159668,904.943141
10,26.28468155860901,904.943098
10,26.335298538208008,904.943055
10,26.390065908432007,904.943012
10,27.313509464263916,904.942969
10,27.681151628494263,904.942926
10,28.395617723464966,904.942883
10,28.729251861572266,904.94284
10,28.754236459732056,904.860483
10,28.756886959075928,904.86044
10,29.417346715927124,904.860397
10,29.671743392944336,904.860354
10,29.724529504776,904.860311
10,30.406240224838257,904.860268
10,31.72647786140442,902.335394
10,34.34302878379822,890.381524
10,34.86255884170532,890.150889
10,34.93848133087158,890.150846
10,35.437397956848145,890.150803
10,35.7567937374115,890.15076
10,35.812493324279785,890.150717
10,35.88343644142151,890.150674
10,35.90225648880005,889.231506
10,43.52401781082153,888.840106
10,45.39583659172058,888.173997
10,46.87447214126587,886.348604
10,47.46933960914612,886.152904
10,49.397029399871826,885.905704
10,52.42946243286133,885.807854
